1689865324,-7078594959904861580,-2119771519,75814729
1689865324,-7078594959904861579,189743683,646097263
1689865324,-7078594959904861578,769214294,969395630
1689865324,-7078594959904861577,215085259,1410942682
1689865324,-7078594959904861576,-1772083458,-1161233585
1689865324,-7078594959904861575,1803125081,428471875
1689865324,-7078594959904861574,1420617194,1410942682
1689865324,-7078594959904861573,-2039021391,646097263
1689865324,-7078594959904861572,-1608471485,646097263
1689865324,-7078594959904861571,-1956307363,326673535
1689865324,-7078594959904861570,120183081,-1161233585
1689865324,-7078594959904861569,2103394551,-201539406
1689865324,-7078594959904861568,-360660405,428471875
1689865324,-7078594959904861567,144885584,428471875
1689865324,-7078594959904861566,-1923388680,326673535
1689865324,-7078594959904861565,-2079377251,326673535
1689865324,-7078594959904861564,-1791050720,326673535
1689865324,-7078594959904861563,63459986,969395630
1689865324,-7078594959904861562,-936868340,326673535
1689865324,-7078594959904861561,-187983802,75814729
1689865324,-7078594959904861560,-1444660137,428471875
1689865324,-7078594959904861559,1501111131,1410942682
1689865324,-7078594959904861558,451576499,969395630
1689865324,-7078594959904861557,-1304104077,326673535
1689865324,-7078594959904861556,2081408929,75814729
1689865324,-7078594959904861555,934427866,428471875
1689865324,-7078594959904861554,-1432427251,326673535
1689865324,-7078594959904861553,351663992,-201539406
1689865324,-7078594959904861552,-1646510951,-1161233585
1689865324,-7078594959904861551,675301817,1410942682
1689865324,-7078594959904861550,577614978,646097263
1689865324,-7078594959904861549,2017622640,969395630
1689865324,-7078594959904861548,888274610,969395630
1689865324,-7078594959904861547,1966882814,-201539406
1689865324,-7078594959904861546,-2048880145,326673535
1689865324,-7078594959904861545,271450003,646097263
1689865324,-7078594959904861544,387762359,646097263
1689865324,-7078594959904861543,-1151313663,428471875
1689865324,-7078594959904861542,1263793337,-1161233585
1689865324,-7078594959904861541,-718708282,-201539406
1689865324,-7078594959904861540,-570249427,-1161233585
1689865324,-7078594959904861539,415503117,326673535
1689865324,-7078594959904861538,141381411,969395630
1689865324,-7078594959904861537,2025183173,1410942682
1689865324,-7078594959904861536,-676330588,428471875
1689865324,-7078594959904861535,-365086028,-201539406
1689865324,-7078594959904861534,-1929715609,75814729
1689865324,-7078594959904861533,-1689778742,1410942682
1689865324,-7078594959904861532,-1606340382,1410942682
1689865324,-7078594959904861531,1349991147,-201539406
1689865324,-7078594959904861530,-762592616,75814729
1689865324,-7078594959904861529,-1409110519,428471875
1689865324,-7078594959904861528,1804405185,969395630
1689865324,-7078594959904861527,769214294,-201539406
1689865324,-7078594959904861526,-2098056907,969395630
1689865324,-7078594959904861525,-2049318419,1410942682
1689865324,-7078594959904861524,1332195235,-1161233585
1689865324,-7078594959904861523,1159593686,646097263
1689865324,-7078594959904861522,400331802,-201539406
1689865324,-7078594959904861521,2008939729,646097263
1689865324,-7078594959904861520,-1727752126,326673535
1689865324,-7078594959904861519,503674409,-201539406
1689865324,-7078594959904861518,1703156428,326673535
1689865324,-7078594959904861517,-1986131909,1410942682
1689865324,-7078594959904861516,-1650900113,969395630
1689865324,-7078594959904861515,2013289864,-1161233585
1689865324,-7078594959904861514,-1477609555,428471875
1689865324,-7078594959904861513,145820972,1410942682
1689865324,-7078594959904861512,78226475,-1161233585
1689865324,-7078594959904861511,-2128017218,428471875
1689865324,-7078594959904861510,-263574540,75814729
1689865324,-7078594959904861509,-2052190660,326673535
1689865324,-7078594959904861508,889240129,969395630
1689865324,-7078594959904861507,342639068,646097263
1689865324,-7078594959904861506,-791924369,-1161233585
1689865324,-7078594959904861505,-186608097,-201539406
1689865324,-7078594959904861504,-1304655037,646097263
1689865324,-7078594959904861503,-263993903,1410942682
1689865324,-7078594959904861502,-2048443700,646097263
1689865324,-7078594959904861501,-1010642265,646097263
1689865324,-7078594959904861500,-1294384503,969395630
1689865324,-7078594959904861499,-2065624534,326673535
1689865324,-7078594959904861498,2049421755,75814729
1689865324,-7078594959904861497,-1485410252,1410942682
1689865324,-7078594959904861496,-1533602291,75814729
1689865324,-7078594959904861495,2080360737,646097263
1689865324,-7078594959904861494,1029237766,326673535
1689865324,-7078594959904861493,-1556157453,-1161233585
1689865324,-7078594959904861492,516462556,646097263
1689865324,-7078594959904861491,878871820,646097263
1689865324,-7078594959904861490,-2122265185,969395630
1689865324,-7078594959904861489,-226358872,-201539406
1689865324,-7078594959904861488,-1906051130,1410942682
1689865324,-7078594959904861487,-2111197422,-201539406
1689865324,-7078594959904861486,-48646932,-1161233585
1689865324,-7078594959904861485,1927667885,-1161233585
1689865324,-7078594959904861484,-1315012273,428471875
1689865324,-7078594959904861483,306771820,-1161233585
1689865324,-7078594959904861482,1964582103,-201539406
1689865324,-7078594959904861481,-549797018,-1161233585
1689865324,-7078594959904861480,492838741,428471875
1689865324,-7078594959904861479,259460154,75814729
1689865324,-7078594959904861478,-1246047347,75814729
1689865324,-7078594959904861477,1730180721,-1161233585
1689865324,-7078594959904861476,-266712784,646097263
1689865324,-7078594959904861475,1553756851,428471875
1689865324,-7078594959904861474,-75890492,-201539406
1689865324,-7078594959904861473,1797409991,75814729
1689865324,-7078594959904861472,740286637,1410942682
1689865324,-7078594959904861471,92378677,-1161233585
1689865324,-7078594959904861470,2106334050,428471875
1689865324,-7078594959904861469,-2133936482,1118982961
1689865324,-7078594959904861468,-2014654096,1118982961
1689865324,-7078594959904861467,-2094227396,-1161233585
1689865324,-7078594959904861466,-1812525451,969395630
1689865324,-7078594959904861465,-1668424793,1410942682
1689865324,-7078594959904861464,563220802,428471875
1689865324,-7078594959904861463,2129228759,-1161233585
1689865324,-7078594959904861462,342437782,1410942682
1689865324,-7078594959904861461,-1112815877,75814729
1689865324,-7078594959904861460,139132077,1118982961
1689865324,-7078594959904861459,87450172,1410942682
1689865324,-7078594959904861458,600539749,75814729
1689865324,-7078594959904861457,2029540570,1410942682
1689865324,-7078594959904861456,1788251066,-1161233585
1689865324,-7078594959904861455,-1577577834,326673535
1689865324,-7078594959904861454,65088728,646097263
1689865324,-7078594959904861453,1546449745,969395630
1689865324,-7078594959904861452,-856724430,-1161233585
1689865324,-7078594959904861451,-385801332,326673535
1689865324,-7078594959904861450,673820947,428471875
1689865324,-7078594959904861449,-1326842454,-1161233585
1689865324,-7078594959904861448,-527151281,326673535
1689865324,-7078594959904861447,-1964621077,326673535
1689865324,-7078594959904861446,-1788973462,646097263
1689865324,-7078594959904861445,-611680077,1410942682
1689865324,-7078594959904861444,686910416,-1161233585
1689865324,-7078594959904861443,1397191957,75814729
1689865324,-7078594959904861442,-350132139,969395630
1689865324,-7078594959904861441,-1236841001,969395630
1689865324,-7078594959904861440,1385059769,326673535
1689865324,-7078594959904861439,-307386217,-1161233585
1689865324,-7078594959904861438,-1709521007,1118982961
1689865324,-7078594959904861437,-1188936174,646097263
1689865324,-7078594959904861436,-1708689205,646097263
1689865324,-7078594959904861435,532289420,1410942682
1689865324,-7078594959904861434,-65402755,1410942682
1689865324,-7078594959904861433,48512095,326673535
1689865324,-7078594959904861432,71416043,1410942682
1689865324,-7078594959904861431,2091192969,646097263
1689865324,-7078594959904861430,1322838363,326673535
1689865324,-7078594959904861429,140084074,75814729
1689865324,-7078594959904861428,-1419273870,1410942682
1689865324,-7078594959904861427,1839135633,75814729
1689865324,-7078594959904861426,-799471774,1118982961
1689865324,-7078594959904861425,1925918495,1118982961
1689865324,-7078594959904861424,-2077912982,969395630
1689865324,-7078594959904861423,-1962223440,428471875
1689865324,-7078594959904861422,1706756890,326673535
1689865324,-7078594959904861421,840796619,428471875
1689865324,-7078594959904861420,-2095462964,-1161233585
1689865324,-7078594959904861419,-542216701,1410942682
1689865324,-7078594959904861418,-1792381197,75814729
1689865324,-7078594959904861417,-186608097,75814729
1689865324,-7078594959904861416,-163866334,326673535
1689865324,-7078594959904861415,-1840152171,326673535
1689865324,-7078594959904861414,-938429219,1118982961
1689865324,-7078594959904861413,1804157001,326673535
1689865324,-7078594959904861412,-33415205,969395630
1689865324,-7078594959904861411,1621992416,428471875
1689865324,-7078594959904861410,-856724430,1118982961
1689865324,-7078594959904861409,845285551,1118982961
1689865324,-7078594959904861408,-1788373221,1118982961
1689865324,-7078594959904861407,-956125918,1410942682
1689865324,-7078594959904861406,1908746970,969395630
1689865324,-7078594959904861405,-1248978967,646097263
1689865324,-7078594959904861404,2011297377,969395630
1689865324,-7078594959904861403,-430992904,1118982961
1689865324,-7078594959904861402,-2046985611,-1161233585
1689865324,-7078594959904861401,176307401,646097263
1689865324,-7078594959904861400,-2083328507,969395630
1689865324,-7078594959904861399,-1324043673,646097263
1689865324,-7078594959904861398,1674254250,75814729
1689865324,-7078594959904861397,-1943887799,326673535
1689865324,-7078594959904861396,1582635110,1410942682
1689865324,-7078594959904861395,1530048061,1118982961
1689865324,-7078594959904861394,-1005631790,428471875
1689865324,-7078594959904861393,800158595,428471875
1689865324,-7078594959904861392,2093418785,1410942682
1689865324,-7078594959904861391,1919653341,1410942682
1689865324,-7078594959904861390,2132816570,1118982961
1689865324,-7078594959904861389,2023808015,969395630
1689865324,-7078594959904861388,-1919777808,969395630
1689865324,-7078594959904861387,867568130,1118982961
1689865324,-7078594959904861386,-1893195658,969395630
1689865324,-7078594959904861385,-539227635,428471875
1689865324,-7078594959904861384,692455473,646097263
1689865324,-7078594959904861383,266896587,326673535
1689865324,-7078594959904861382,-201888821,646097263
1689865324,-7078594959904861381,487885361,75814729
1689865324,-7078594959904861380,-584101570,75814729
1689865324,-7078594959904861379,1281140454,646097263
1689865324,-7078594959904861378,816380037,1410942682
1689865324,-7078594959904861377,1738798521,646097263
1689865324,-7078594959904861376,1131283079,1410942682
1689865324,-7078594959904861375,-182501275,326673535
1689865324,-7078594959904861374,-1770231430,646097263
1689865324,-7078594959904861373,68535943,428471875
1689865324,-7078594959904861372,-2119684053,428471875
1689865324,-7078594959904861371,-1974626724,969395630
1689865324,-7078594959904861370,-1323636697,969395630
1689865324,-7078594959904861369,-38812206,1410942682
1689865324,-7078594959904861368,785891453,428471875
1689865324,-7078594959904861367,168496394,428471875
1689865324,-7078594959904861366,-730358099,75814729
1689865324,-7078594959904861365,-770361470,1118982961
1689865324,-7078594959904861364,2085905997,969395630
1689865324,-7078594959904861363,-357466858,-1161233585
1689865324,-7078594959904861362,-1562840615,-1161233585
1689865324,-7078594959904861361,-1353944138,428471875
1689865324,-7078594959904861360,-1905657681,1410942682
1689865324,-7078594959904861359,-152742729,326673535
1689865324,-7078594959904861358,-1844864620,646097263
1689865324,-7078594959904861357,-1718318113,646097263
1689865324,-7078594959904861356,352371295,646097263
1689865324,-7078594959904861355,1271409485,969395630
1689865324,-7078594959904861354,-2072394630,326673535
1689865324,-7078594959904861353,341930620,646097263
1689865324,-7078594959904861352,1168025973,969395630
1689865324,-7078594959904861351,-111061853,969395630
1689865324,-7078594959904861350,275354319,-1161233585
1689865324,-7078594959904861349,1159593686,1410942682
1689865324,-7078594959904861348,223961306,969395630
1689865324,-7078594959904861347,-1608116952,1410942682
1689865324,-7078594959904861346,532289420,646097263
1689865324,-7078594959904861345,-998512037,-1161233585
1689865324,-7078594959904861344,730875020,969395630
1689865324,-7078594959904861343,-538800357,-1161233585
1689865324,-7078594959904861342,-1732344344,1118982961
1689865324,-7078594959904861341,-376323775,1410942682
1689865324,-7078594959904861340,-1083285998,75814729
1689865324,-7078594959904861339,-392802463,428471875
1689865324,-7078594959904861338,-239608112,969395630
1689865324,-7078594959904861337,184021837,1118982961
1689865324,-7078594959904861336,741800293,646097263
1689865324,-7078594959904861335,1672994746,646097263
1689865324,-7078594959904861334,-368622310,428471875
1689865324,-7078594959904861333,-872696513,428471875
1689865324,-7078594959904861332,150928587,969395630
1689865324,-7078594959904861331,-1082986451,-1161233585
1689865324,-7078594959904861330,-160168502,646097263
1689865324,-7078594959904861329,165193440,646097263
1689865324,-7078594959904861328,-84687054,75814729
1689865324,-7078594959904861327,1326649216,1118982961
1689865324,-7078594959904861326,-1537535891,-1161233585
1689865324,-7078594959904861325,1632255925,-2076934680
1689865324,-7078594959904861324,705156856,75814729
1689865324,-7078594959904861323,2081480203,428471875
1689865324,-7078594959904861322,-236055884,646097263
1689865324,-7078594959904861321,274117236,428471875
1689865324,-7078594959904861320,109456888,-2076934680
1689865324,-7078594959904861319,-1093921476,1410942682
1689865324,-7078594959904861318,1412227944,1410942682
1689865324,-7078594959904861317,-499978599,969395630
1689865324,-7078594959904861316,-1905530534,428471875
1689865324,-7078594959904861315,-623299827,-1161233585
1689865324,-7078594959904861314,-609340072,1118982961
1689865324,-7078594959904861313,-1301230128,1410942682
1689865324,-7078594959904861312,-412264974,-1161233585
1689865324,-7078594959904861311,2067623068,1118982961
1689865324,-7078594959904861310,1067837972,-1161233585
1689865324,-7078594959904861309,255929545,-2076934680
1689865324,-7078594959904861308,1662119755,1410942682
1689865324,-7078594959904861307,-1730657257,-2076934680
1689865324,-7078594959904861306,368546865,646097263
1689865324,-7078594959904861305,-1715293197,646097263
1689865324,-7078594959904861304,336430921,969395630
1689865324,-7078594959904861303,-40532116,1118982961
1689865324,-7078594959904861302,1904980168,-2076934680
1689865324,-7078594959904861301,2064841851,75814729
1689865324,-7078594959904861300,1224858482,1410942682
1689865324,-7078594959904861299,-1035359093,1118982961
1689865324,-7078594959904861298,-1601127380,-1161233585
1689865324,-7078594959904861297,1178173682,969395630
1689865324,-7078594959904861296,-1792676584,-1161233585
1689865324,-7078594959904861295,-1316289204,1118982961
1689865324,-7078594959904861294,-143862787,969395630
1689865324,-7078594959904861293,-1412946770,1410942682
1689865324,-7078594959904861292,76013967,646097263
1689865324,-7078594959904861291,-261439321,1410942682
1689865324,-7078594959904861290,-1190107655,1118982961
1689865324,-7078594959904861289,-1422856951,1118982961
1689865324,-7078594959904861288,1374308743,428471875
1689865324,-7078594959904861287,-856542491,75814729
1689865324,-7078594959904861286,-1851761096,646097263
1689865324,-7078594959904861285,-1301485640,75814729
1689865324,-7078594959904861284,1995873833,-2076934680
1689865324,-7078594959904861283,-1325483486,1410942682
1689865324,-7078594959904861282,-603731517,1118982961
1689865324,-7078594959904861281,-550796531,-2076934680
1689865324,-7078594959904861280,442646691,646097263
1689865324,-7078594959904861279,121731467,75814729
1689865324,-7078594959904861278,-1899312635,646097263
1689865324,-7078594959904861277,141317650,969395630
1689865324,-7078594959904861276,2060817054,1118982961
1689865324,-7078594959904861275,71475156,-1161233585
1689865324,-7078594959904861274,981871580,75814729
1689865324,-7078594959904861273,-242812549,646097263
1689865324,-7078594959904861272,-2054296017,969395630
1689865324,-7078594959904861271,113149713,428471875
1689865324,-7078594959904861270,2017703688,75814729
1689865324,-7078594959904861269,-1413007581,-1161233585
1689865324,-7078594959904861268,-1997189918,1410942682
1689865324,-7078594959904861267,290886478,1410942682
1689865324,-7078594959904861266,190505117,1118982961
1689865324,-7078594959904861265,1942966321,1118982961
1689865324,-7078594959904861264,1043794035,646097263
1689865324,-7078594959904861263,-1660243367,75814729
1689865324,-7078594959904861262,456075401,969395630
1689865324,-7078594959904861261,-350132139,969395630
1689865324,-7078594959904861260,-898468274,-2076934680
1689865324,-7078594959904861259,-2138261943,1410942682
1689865324,-7078594959904861258,-394769180,-1161233585
1689865324,-7078594959904861257,2019224439,969395630
1689865324,-7078594959904861256,-550947683,1118982961
1689865324,-7078594959904861255,-1968401992,969395630
1689865324,-7078594959904861254,2125776220,428471875
1689865324,-7078594959904861253,1680319596,1410942682
1689865324,-7078594959904861252,-1711183095,646097263
1689865324,-7078594959904861251,558778737,1410942682
1689865324,-7078594959904861250,-1928940790,75814729
1689865324,-7078594959904861249,-2081699609,75814729
1689865324,-7078594959904861248,1026716285,646097263
1689865324,-7078594959904861247,1966799644,75814729
1689865324,-7078594959904861246,1324688705,646097263
1689865324,-7078594959904861245,2042050514,428471875
1689865324,-7078594959904861244,371954633,1118982961
1689865324,-7078594959904861243,-2045479269,646097263
1689865324,-7078594959904861242,-704765343,428471875
1689865324,-7078594959904861241,2052456514,75814729
1689865324,-7078594959904861240,-228215683,-1161233585
1689865324,-7078594959904861239,81972639,75814729
1689865324,-7078594959904861238,-360412401,-1161233585
1689865324,-7078594959904861237,-1710738491,75814729
1689865324,-7078594959904861236,-1739674814,428471875
1689865324,-7078594959904861235,-1673297989,-2076934680
1689865324,-7078594959904861234,209266369,-1161233585
1689865324,-7078594959904861233,-278675900,884728014
1689865324,-7078594959904861232,1517145679,969395630
1689865324,-7078594959904861231,-1610428477,-2076934680
1689865324,-7078594959904861230,272493550,75814729
1689865324,-7078594959904861229,2080508384,646097263
1689865324,-7078594959904861228,536779867,428471875
1689865324,-7078594959904861227,-2143349673,884728014
1689865324,-7078594959904861226,-2048734734,75814729
1689865324,-7078594959904861225,2087329593,-2076934680
1689865324,-7078594959904861224,-1444492990,75814729
1689865324,-7078594959904861223,466854835,884728014
1689865324,-7078594959904861222,1948198765,1118982961
1689865324,-7078594959904861221,-94649051,428471875
1689865324,-7078594959904861220,598105041,-1161233585
1689865324,-7078594959904861219,-1750465454,646097263
1689865324,-7078594959904861218,999013336,646097263
1689865324,-7078594959904861217,-1522636082,-1161233585
1689865324,-7078594959904861216,-232916293,646097263
1689865324,-7078594959904861215,1120845424,75814729
1689865324,-7078594959904861214,143110215,428471875
1689865324,-7078594959904861213,-1705234946,-1161233585
1689865324,-7078594959904861212,-1929715609,-2076934680
1689865324,-7078594959904861211,-1185918166,-1161233585
1689865324,-7078594959904861210,769214294,75814729
1689865324,-7078594959904861209,-1334519455,-1161233585
1689865324,-7078594959904861208,-706109042,884728014
1689865324,-7078594959904861207,1330260801,1118982961
1689865324,-7078594959904861206,-1909593480,969395630
1689865324,-7078594959904861205,-1857164755,428471875
1689865324,-7078594959904861204,-1919777808,-1161233585
1689865324,-7078594959904861203,551894593,1118982961
1689865324,-7078594959904861202,1026716285,75814729
1689865324,-7078594959904861201,-1712382488,75814729
1689865324,-7078594959904861200,-1973159489,646097263
1689865324,-7078594959904861199,-1956186054,1118982961
1689865324,-7078594959904861198,1644222857,1118982961
1689865324,-7078594959904861197,-1113023994,75814729
1689865324,-7078594959904861196,1779892560,-1161233585
1689865324,-7078594959904861195,1878116308,1118982961
1689865324,-7078594959904861194,73497586,884728014
1689865324,-7078594959904861193,-860143110,428471875
1689865324,-7078594959904861192,69735777,75814729
1689865324,-7078594959904861191,-1330634317,75814729
1689865324,-7078594959904861190,241088672,884728014
1689865324,-7078594959904861189,-500423474,969395630
1689865324,-7078594959904861188,-1614132149,884728014
1689865324,-7078594959904861187,1875119393,969395630
1689865324,-7078594959904861186,403511953,884728014
1689865324,-7078594959904861185,-2088276393,884728014
1689865324,-7078594959904861184,-510779025,646097263
1689865324,-7078594959904861183,-78660471,2087755271
1689865324,-7078594959904861182,-1207376492,646097263
1689865324,-7078594959904861181,1690393947,428471875
1689865324,-7078594959904861180,-296892295,969395630
1689865324,-7078594959904861179,1684211365,884728014
1689865324,-7078594959904861178,215868052,2087755271
1689865324,-7078594959904861177,-1610896283,969395630
1689865324,-7078594959904861176,-1243810850,969395630
1689865324,-7078594959904861175,388398036,1118982961
1689865324,-7078594959904861174,-2016516969,428471875
1689865324,-7078594959904861173,-291285633,2087755271
1689865324,-7078594959904861172,830672789,884728014
1689865324,-7078594959904861171,-669660212,1118982961
1689865324,-7078594959904861170,-184331605,-1161233585
1689865324,-7078594959904861169,2017622640,-1161233585
1689865324,-7078594959904861168,-920228228,646097263
1689865324,-7078594959904861167,-1832883172,75814729
1689865324,-7078594959904861166,293114060,646097263
1689865324,-7078594959904861165,-2004502392,1118982961
1689865324,-7078594959904861164,312603087,428471875
1689865324,-7078594959904861163,2080360737,-1161233585
1689865324,-7078594959904861162,-720509602,75814729
1689865324,-7078594959904861161,-2077530703,75814729
1689865324,-7078594959904861160,-2078441865,646097263
1689865324,-7078594959904861159,1164531725,1118982961
1689865324,-7078594959904861158,845691307,428471875
1689865324,-7078594959904861157,-1663642078,969395630
1689865324,-7078594959904861156,568172450,2087755271
1689865324,-7078594959904861155,-1791265269,428471875
1689865324,-7078594959904861154,730875020,75814729
1689865324,-7078594959904861153,-2039021391,969395630
1689865324,-7078594959904861152,1965852025,2087755271
1689865324,-7078594959904861151,-532022962,969395630
1689865324,-7078594959904861150,1978611913,1118982961
1689865324,-7078594959904861149,-1660689266,2087755271
1689865324,-7078594959904861148,-665855682,646097263
1689865324,-7078594959904861147,-1311268667,428471875
1689865324,-7078594959904861146,724014565,1118982961
1689865324,-7078594959904861145,1495606803,75814729
1689865324,-7078594959904861144,692455473,884728014
1689865324,-7078594959904861143,30669429,2087755271
1689865324,-7078594959904861142,1598443284,-1161233585
1689865324,-7078594959904861141,-2130682660,646097263
1689865324,-7078594959904861140,-616777852,884728014
1689865324,-7078594959904861139,2030681763,1118982961
1689865324,-7078594959904861138,1462083267,969395630
1689865324,-7078594959904861137,1517895425,1118982961
1689865324,-7078594959904861136,1092221434,969395630
1689865324,-7078594959904861135,821979377,428471875
1689865324,-7078594959904861134,2143174420,2087755271
1689865324,-7078594959904861133,1025823530,2087755271
1689865324,-7078594959904861132,859388925,969395630
1689865324,-7078594959904861131,1517145679,1118982961
1689865324,-7078594959904861130,675920725,-1161233585
1689865324,-7078594959904861129,1721648507,646097263
1689865324,-7078594959904861128,1742018441,884728014
1689865324,-7078594959904861127,-2128334377,1118982961
1689865324,-7078594959904861126,-1408836007,884728014
1689865324,-7078594959904861125,-2068070199,1118982961
1689865324,-7078594959904861124,-760789015,2087755271
1689865324,-7078594959904861123,145904141,-1161233585
1689865324,-7078594959904861122,-2048781954,646097263
1689865324,-7078594959904861121,-1775509342,2087755271
1689865324,-7078594959904861120,-183441515,75814729
1689865324,-7078594959904861119,-532494484,2087755271
1689865324,-7078594959904861118,-2128737713,969395630
1689865324,-7078594959904861117,151075386,884728014
1689865324,-7078594959904861116,418825326,1118982961
1689865324,-7078594959904861115,-1005631790,2087755271
1689865324,-7078594959904861114,-1546195346,884728014
1689865324,-7078594959904861113,1536443654,75814729
1689865324,-7078594959904861112,1287306929,2087755271
1689865324,-7078594959904861111,779878188,2087755271
1689865324,-7078594959904861110,1869696710,75814729
1689865324,-7078594959904861109,-1678789640,969395630
1689865324,-7078594959904861108,1659719340,969395630
1689865324,-7078594959904861107,1271409485,1118982961
1689865324,-7078594959904861106,-930791275,-1161233585
1689865324,-7078594959904861105,79222594,75814729
1689865324,-7078594959904861104,2125776220,646097263
1689865324,-7078594959904861103,-1804093326,75814729
1689865324,-7078594959904861102,-2037322273,428471875
1689865324,-7078594959904861101,1804405185,-1161233585
1689865324,-7078594959904861100,200674116,-1161233585
1689865324,-7078594959904861099,1209837512,884728014
1689865324,-7078594959904861098,2054875854,75814729
1689865324,-7078594959904861097,-627239546,1118982961
1689865324,-7078594959904861096,1481749318,969395630
1689865324,-7078594959904861095,177495676,884728014
1689865324,-7078594959904861094,-1327781301,-1161233585
1689865324,-7078594959904861093,-1954770221,428471875
1689865324,-7078594959904861092,1508689700,-1161233585
1689865324,-7078594959904861091,629621643,2087755271
1689865324,-7078594959904861090,1460869869,75814729
1689865324,-7078594959904861089,-1885027346,884728014
1689865324,-7078594959904861088,569885645,428471875
1689865324,-7078594959904861087,1543453939,969395630
1689865324,-7078594959904861086,1976572488,-1161233585
1689865324,-7078594959904861085,1340736243,-1161233585
1689865324,-7078594959904861084,75151054,646097263
1689865324,-7078594959904861083,-2013472499,1118982961
1689865324,-7078594959904861082,412695326,428471875
1689865324,-7078594959904861081,-1788509857,884728014
1689865324,-7078594959904861080,-1408836007,884728014
1689865324,-7078594959904861079,-298265196,2087755271
1689865324,-7078594959904861078,76403126,428471875
1689865324,-7078594959904861077,1602980223,-1161233585
1689865324,-7078594959904861076,952123978,75814729
1689865324,-7078594959904861075,-1767390434,428471875
1689865324,-7078594959904861074,313420223,646097263
1689865324,-7078594959904861073,-1107980542,884728014
1689865324,-7078594959904861072,1443063465,884728014
1689865324,-7078594959904861071,112626813,646097263
1689865324,-7078594959904861070,-1326566101,-1161233585
1689865324,-7078594959904861069,1640671811,428471875
1689865324,-7078594959904861068,-13949055,646097263
1689865324,-7078594959904861067,366303505,2087755271
1689865324,-7078594959904861066,-22735260,2087755271
1689865324,-7078594959904861065,-56386001,428471875
1689865324,-7078594959904861064,1557041051,969395630
1689865324,-7078594959904861063,-2016237455,2087755271
1689865324,-7078594959904861062,-618127594,2087755271
1689865324,-7078594959904861061,-1577094866,-1161233585
1689865324,-7078594959904861060,387856511,75814729
1689865324,-7078594959904861059,-269636850,2087755271
1689865324,-7078594959904861058,-301040021,884728014
1689865324,-7078594959904861057,1337046727,1118982961
1689865324,-7078594959904861056,-1879342843,75814729
1689865324,-7078594959904861055,-283386426,884728014
1689865324,-7078594959904861054,-42770584,428471875
1689865324,-7078594959904861053,-284461502,-1161233585
1689865324,-7078594959904861052,-1747866318,-1161233585
1689865324,-7078594959904861051,120183081,-1161233585
1689865324,-7078594959904861050,-1097536731,969395630
1689865324,-7078594959904861049,-614973047,-1161233585
1689865324,-7078594959904861048,556183,428471875
1689865324,-7078594959904861047,-1839392953,646097263
1689865324,-7078594959904861046,-717603610,-1161233585
1689865324,-7078594959904861045,-144090540,428471875
1689865324,-7078594959904861044,-265197666,998704378
1689865324,-7078594959904861043,-554074151,646097263
1689865324,-7078594959904861042,-1739674814,646097263
1689865324,-7078594959904861041,1416474316,-1161233585
1689865324,-7078594959904861040,-275999013,428471875
1689865324,-7078594959904861039,-513408705,646097263
1689865324,-7078594959904861038,1034376219,1118982961
1689865324,-7078594959904861037,-1389873107,646097263
1689865324,-7078594959904861036,-722708619,646097263
1689865324,-7078594959904861035,-1676916394,998704378
1689865324,-7078594959904861034,847639306,1118982961
1689865324,-7078594959904861033,-2083443833,646097263
1689865324,-7078594959904861032,-1125264233,998704378
1689865324,-7078594959904861031,315940927,-1161233585
1689865324,-7078594959904861030,925182765,998704378
1689865324,-7078594959904861029,938357669,969395630
1689865324,-7078594959904861028,-1836520370,1118982961
1689865324,-7078594959904861027,-1208543280,428471875
1689865324,-7078594959904861026,-966974953,428471875
1689865324,-7078594959904861025,-211907711,884728014
1689865324,-7078594959904861024,138517316,646097263
1689865324,-7078594959904861023,-152742729,-1161233585
1689865324,-7078594959904861022,2071050345,646097263
1689865324,-7078594959904861021,348164407,646097263
1689865324,-7078594959904861020,-1788973462,884728014
1689865324,-7078594959904861019,-1889767763,969395630
1689865324,-7078594959904861018,-1641104344,-1161233585
1689865324,-7078594959904861017,-927926482,998704378
1689865324,-7078594959904861016,-1301769918,1118982961
1689865324,-7078594959904861015,1966377533,998704378
1689865324,-7078594959904861014,2013610937,969395630
1689865324,-7078594959904861013,282393376,428471875
1689865324,-7078594959904861012,-1939661534,428471875
1689865324,-7078594959904861011,1456080629,969395630
1689865324,-7078594959904861010,-84524340,969395630
1689865324,-7078594959904861009,-1394749711,2087755271
1689865324,-7078594959904861008,-1477743968,428471875
1689865324,-7078594959904861007,-1503265889,2087755271
1689865324,-7078594959904861006,58801727,998704378
1689865324,-7078594959904861005,2013289864,428471875
1689865324,-7078594959904861004,-146571117,969395630
1689865324,-7078594959904861003,1412436299,2087755271
1689865324,-7078594959904861002,1071860629,884728014
1689865324,-7078594959904861001,-242204695,428471875
1689865324,-7078594959904861000,2002605942,428471875
1689865324,-7078594959904860999,1693904176,2087755271
1689865324,-7078594959904860998,59764669,-1161233585
1689865324,-7078594959904860997,-657366088,-1161233585
1689865324,-7078594959904860996,203622553,884728014
1689865324,-7078594959904860995,-899727455,884728014
1689865324,-7078594959904860994,1518752105,884728014
1689865324,-7078594959904860993,46270822,969395630
1689865324,-7078594959904860992,-1476305221,998704378
1689865324,-7078594959904860991,-261983421,2087755271
1689865324,-7078594959904860990,209165293,969395630
1689865324,-7078594959904860989,-1993616184,998704378
